title,level,organization,joblocation,education,experience,employmentType,industry,jobfunction,SalaryMid
Safety & Security Specialist Senior/à¹à¸à¹à¸²à¸«à¸à¹à¸²à¸à¸µà¹à¸à¸§à¸²à¸¡à¸à¸¥à¸­à¸à¸ à¸±à¸¢à¸§à¸´à¸à¸²à¸à¸µà¸(à¸à¸.),Senior,"Vega Balls Manufacturing Co.,Ltd.",Samutprakarn > Muang,Degree,3 years,Full Time,Manufacturing,Environmental,30000
Sales Representative (Event and Booth Channel),"","Fusion Marketing Co., Ltd.",Phayathai,Degree,N/A,"Full Time, Permanent",Marketing Services,CS & Business Devpt,27500
Earthing & Bonding and EMC expert (Temporary Contract for 24 months),"","NAPASORN SERVICE GROUP CO., LTD.",Huaykwang,Degree,> 20,Contract,Human Resources Management,Civil,95000
Presale Solution,"","360 Quality Management Co., Ltd.",Yannawa,Degree,3 years,"Full Time, Permanent",Human Resources Management,Sales Engineer,52500
Experienced IOS developer,Middle,7 Peaks Software,Wattana,Degree,3 years,Full Time,Information Technology,Information Technology (IT),62500
Cooking Teacher,Middle,Bangkok Thai Cooking Academy/à¹à¸à¸à¸à¸­à¸ à¹à¸à¸¢ à¸à¸¸à¹à¸à¸à¸´à¹à¸ à¸­à¸à¸²à¹à¸à¸¡à¸µà¹,Prakanong,(N/A),N/A,Full Time,Catering,F & B,25000
AWS DevOps Engineer (Expat or Thai National),Senior,PRTR Recruitment & Outsourcing,Bangkok,(N/A),1 year,"Full Time, Permanent",Information Technology,Information Technology (IT),125000
Sales  Officer,Entry Level,"NIDCHA BEAUTY LIFE Co.,Ltd./à¸à¸£à¸´à¸©à¸±à¸ à¸à¸´à¸à¸à¸² à¸à¸´à¸§à¸à¸µà¹ à¹à¸¥à¸à¹ à¸à¸³à¸à¸±à¸",Ladprao,Not Specified,Not Specified,Permanent,Health & Beauty Care,CS & Business Devpt,13000
Head of Technology / Senior Lead Developer,Senior,ATJ Recruitment (Thailand) Ltd.,Bangkok,Degree,7 years,"Full Time, Permanent",Information Technology,IT Project Management,105000
Sales and Event Marketing,Entry Level,"Emanate  International Co.,ltd",Wattana,Degree,N/A,"Full Time, Part Time, Permanent",Advertising,Sales,22500
Transport Manager (Eastern seaborad),Senior,en world Thailand,Rayong,Degree,5 years,"Full Time, Permanent",Chemical,Freight Forwarding,57500
Customer Service Officer,"","House of Griffin Co., Ltd./โรงเรียนกวดวิชา เฮาส์ ออฟ กริฟฟิน",Rajthevee,Degree,1 year,"Full Time, Permanent",Education,Sales,18000
Admin Acc,"","PENGUIN DIGITAL CO., LTD.",Thonburi,Degree,N/A,"Full Time, Permanent",Catering,CS & Business Devpt,14500
Industrial Engineer 2 position/วิศกรการผลิต,"",Menam Stainless Wire Public Company Limited,Bangplee,(N/A),N/A,"Full Time, Permanent",Industrial Machinery,Engineering,27500
IT Manager,Senior,"Tarad Dot Com Co., Ltd./à¸à¸£à¸´à¸©à¸±à¸ à¸à¸¥à¸²à¸à¸à¸­à¸à¸à¸­à¸¡ à¸à¸³à¸à¸±à¸",Huaykwang,Degree,N/A,"Full Time, Permanent",Media,Hardware,42500
Content Coordinator,Entry Level,Kelly Services,Pathumwan,Degree,Not Specified,Contract,Tourism,Hospitality,25000
Production Supervisor (Wangnoi Factory),Middle,Tipco Foods Public Company Limited,Ayutthaya,Degree,1 year,"Full Time, Permanent",Food and Beverage,Engineering,25000
Negotiator ( Residential Leasing ),Entry Level,CBRE Asia Pacific,Bangkok,Degree,N/A,"Full Time, Permanent",Consultancy,Account Servicing,22500
Administrative Staff (full time),"",The German-Southeast Asian Center of Excellence for Public Policy and Good Governance (CPG),Bangkok,Degree,Not Specified,Full Time,Charity,Clerical Support,23000
Maintenance Manager at Wellgrow Industrial Estate (50,"",JAC International,Chachoengsao,Degree,Not Specified,Permanent,Mechanical,Electrical,62500
Office Admin/ Business Development Assistant (3 Positions),Middle,"FLIGHT CONCIERGE GROUP CO., LTD.",Wattana,Degree,1 year,"Contract, Full Time, Permanent",Tourism,Hospitality,32500
Sales Manager / Sales Officer / Sales Coordinator / ฝ่ายขาย,"","Star RFID Co., Ltd./สตาร์ อาร์เอฟไอดี",Sathorn,Degree,1 year,Full Time,Manufacturing,Sales,30000
